,Begin Time,Duration,End Time,Nr,ORT
0,644.0,386.0,1030.0,1,Buongiorno
1,1030.0,50.0,1080.0,2,a
2,1080.0,670.0,1544.0,3,tutti
3,1544.0,206.0,1750.0,3,<ii>
4,1750.0,810.0,2560.0,4,ragazzi
5,2560.0,110.0,2670.0,5,<sp>
6,2670.0,340.0,2839.0,6,io
7,2839.0,171.0,3010.0,6,<oo>
8,3010.0,240.0,3250.0,7,sono
9,3250.0,480.0,3730.0,8,Camilla
10,3730.0,630.0,4360.0,9,<sp>
11,4360.0,540.0,4635.0,10,sono
12,4635.0,265.0,4900.0,10,<oo>
13,4900.0,120.0,5020.0,11,la
14,5020.0,430.0,5450.0,12,storica
15,5450.0,700.0,6150.0,13,dell'arte
16,6150.0,269.0,6419.0,14,che
17,6419.0,331.0,6750.0,15,questa
18,6750.0,480.0,7230.0,16,mattina
19,7230.0,58.0,7288.0,17,vi
20,7288.0,916.0,8204.0,18,accompagnerà
21,8204.0,794.0,8998.0,19,attraverso
22,8998.0,112.0,9110.0,20,gli
23,9110.0,495.0,9605.0,21,ambienti
24,9605.0,213.0,9818.0,22,della
25,9818.0,972.0,10408.0,23,Certosa
26,10408.0,382.0,10790.0,23,<aa>
27,10790.0,95.0,10885.0,24,di
28,10885.0,155.0,11040.0,25,San
29,11040.0,469.0,11509.0,26,Martino
30,11509.0,455.0,11964.0,27,<inspiration>
31,11964.0,136.0,12100.0,28,Voi
32,12100.0,120.0,12220.0,29,la
33,12220.0,440.0,12660.0,30,conoscete
34,12660.0,320.0,12980.0,31,già
35,12980.0,2145.0,15125.0,32,<INT>
36,15125.0,355.0,15480.0,33,si
37,15480.0,170.0,15650.0,34,<INT>
38,15650.0,113.0,15763.0,35,più
39,15763.0,67.0,15830.0,36,o
40,15830.0,535.0,16365.0,37,meno
41,16365.0,445.0,16810.0,38,okay
42,16810.0,342.0,17152.0,39,<inspiration>
43,17152.0,418.0,17570.0,40,perchè
44,17570.0,35.0,17605.0,41,<sp>
45,17605.0,375.0,17980.0,42,spesso
46,17980.0,30.0,18010.0,43,e
47,18010.0,140.0,18150.0,44,vol+
48,18150.0,104.0,18254.0,45,<eeh>
49,18254.0,219.0,18473.0,46,/siete
50,18473.0,187.0,18660.0,47,tutti
51,18660.0,610.0,19270.0,48,napoletani
52,19270.0,1027.0,20297.0,49,<INT>
53,20297.0,439.0,20736.0,50,Okay
54,20736.0,159.0,20895.0,51,<unclear>
55,20895.0,337.0,21232.0,52,okay
56,21232.0,278.0,21510.0,53,perché
57,21510.0,758.0,22268.0,54,solitamente
58,22268.0,602.0,22870.0,55,succede
59,22870.0,310.0,23180.0,56,<inspiration>
60,23180.0,462.0,23353.0,57,che
61,23353.0,289.0,23642.0,57,<ee>
62,23642.0,278.0,23920.0,58,anche
63,23920.0,149.0,24069.0,59,per
64,24069.0,85.0,24154.0,60,i
65,24154.0,816.0,24783.0,61,ragazzi
66,24783.0,187.0,24970.0,61,<ii>
67,24970.0,950.0,25920.0,62,napoletani
68,25920.0,370.0,26290.0,63,spesso
69,26290.0,35.0,26325.0,64,è
70,26325.0,54.0,26379.0,65,il
71,26379.0,361.0,26740.0,66,tipico
72,26740.0,360.0,27100.0,67,posto
73,27100.0,190.0,27290.0,68,dove
74,27290.0,80.0,27370.0,69,ti
75,27370.0,450.0,27820.0,70,portano
76,27820.0,162.0,27982.0,71,con
77,27982.0,68.0,28050.0,72,le
78,28050.0,720.0,28770.0,73,scuole
79,28770.0,429.0,29199.0,74,<inspiration>
80,29199.0,185.0,29384.0,75,e
81,29384.0,66.0,29450.0,76,a
82,29450.0,390.0,29840.0,77,volte
83,29840.0,800.0,30640.0,78,succede
84,30640.0,750.0,31390.0,79,succede
85,31390.0,280.0,31670.0,80,<inspiration>
86,31670.0,350.0,31823.0,81,di
87,31823.0,197.0,32020.0,81,<ii>
88,32020.0,210.0,32230.0,82,non
89,32230.0,930.0,33160.0,83,tornarci
90,33160.0,160.0,33320.0,84,non
91,33320.0,180.0,33500.0,85,dico
92,33500.0,200.0,33700.0,86,mai
93,33700.0,391.0,34091.0,87,più
94,34091.0,115.0,34206.0,88,da
95,34206.0,554.0,34760.0,89,adulti
96,34760.0,378.0,35138.0,90,però
97,35138.0,542.0,35680.0,91,insomma
98,35680.0,161.0,35841.0,92,con
99,35841.0,199.0,36040.0,93,non
100,36040.0,731.0,36542.0,94,tanta
101,36542.0,229.0,36771.0,94,<aa>
102,36771.0,669.0,37440.0,95,attenzione
103,37440.0,271.0,37711.0,96,allora
104,37711.0,309.0,38020.0,97,oggi
105,38020.0,90.0,38110.0,98,è
106,38110.0,852.0,38962.0,99,l'occasione
107,38962.0,388.0,39350.0,100,<inspiration>
108,39350.0,614.0,39964.0,101,<eeh>
109,39964.0,133.0,40097.0,102,per
110,40097.0,613.0,40710.0,103,rivedere
111,40710.0,640.0,41350.0,104,insieme
112,41350.0,230.0,41580.0,105,delle
113,41580.0,320.0,41900.0,106,cose
114,41900.0,72.0,41972.0,107,che
115,41972.0,418.0,42390.0,108,magari
116,42390.0,870.0,43260.0,109,conoscete
117,43260.0,310.0,43388.0,110,o
118,43388.0,182.0,43570.0,110,<oo>
119,43570.0,200.0,43770.0,111,dove
120,43770.0,250.0,44020.0,112,siete
121,44020.0,360.0,44380.0,113,stati
122,44380.0,120.0,44500.0,114,un
123,44500.0,470.0,44970.0,115,po'<oo>
124,44970.0,150.0,45120.0,116,un
125,45120.0,130.0,45250.0,117,po'
126,45250.0,110.0,45360.0,118,di
127,45360.0,330.0,45690.0,119,tempo
128,45690.0,190.0,45880.0,120,fa
129,45880.0,610.0,46490.0,121,<inspiration>
130,46490.0,370.0,46698.0,122,la
131,46698.0,162.0,46860.0,122,<aa>
132,46860.0,470.0,47330.0,123,Certosa
133,47330.0,110.0,47440.0,124,di
134,47440.0,210.0,47650.0,125,San
135,47650.0,810.0,48460.0,126,Martino
136,48460.0,200.0,48660.0,127,qui
137,48660.0,80.0,48740.0,128,a
138,48740.0,679.0,49295.0,129,Napoli
139,49295.0,124.0,49419.0,129,<ii>
140,49419.0,1061.0,50480.0,130,<ehm>
141,50480.0,501.0,50981.0,131,<breath>
142,50981.0,133.0,51114.0,132,ha
143,51114.0,758.0,51872.0,133,almeno
144,51872.0,288.0,52160.0,134,due
145,52160.0,550.0,52710.0,135,anime
146,52710.0,1094.0,53804.0,136,<sp>
147,53804.0,400.0,54204.0,137,<eeh>
148,54204.0,590.0,54541.0,138,una
149,54541.0,253.0,54794.0,138,<aa>
150,54794.0,1292.0,56086.0,139,<ehm>
151,56086.0,822.0,56908.0,140,racconta
152,56908.0,152.0,57060.0,141,la
153,57060.0,740.0,57800.0,142,storia
154,57800.0,130.0,57930.0,143,dei
155,57930.0,740.0,58670.0,144,certosini
156,58670.0,823.0,59493.0,145,<sp>
157,59493.0,71.0,59564.0,146,e
158,59564.0,896.0,60193.0,147,quindi
159,60193.0,267.0,60460.0,147,<ii>
160,60460.0,400.0,60860.0,148,<breath>
161,60860.0,299.0,61159.0,149,<eeh>
162,61159.0,280.0,61439.0,150,questa
163,61439.0,321.0,61760.0,151,storia
164,61760.0,150.0,61910.0,152,si
165,61910.0,378.0,62288.0,153,snoda
166,62288.0,562.0,62850.0,154,attraverso
167,62850.0,270.0,63120.0,155,quelli
168,63120.0,70.0,63190.0,156,che
169,63190.0,230.0,63420.0,157,erano
170,63420.0,130.0,63550.0,158,gli
171,63550.0,540.0,64090.0,159,ambienti
172,64090.0,128.0,64218.0,160,che
173,64218.0,352.0,64570.0,161,questi
174,64570.0,520.0,65090.0,162,monaci
175,65090.0,120.0,65210.0,163,<sp>
176,65210.0,600.0,65810.0,164,abitavano
177,65810.0,791.0,66601.0,165,<sp>
178,66601.0,130.0,66731.0,166,<tongue-click>
179,66731.0,269.0,67000.0,167,però
180,67000.0,159.0,67159.0,168,poi
181,67159.0,36.0,67195.0,169,in
182,67195.0,470.0,67665.0,170,realtà
183,67665.0,215.0,67880.0,171,come
184,67880.0,580.0,68186.0,172,dice
185,68186.0,274.0,68460.0,172,<ee>
186,68460.0,300.0,68632.0,173,la
187,68632.0,128.0,68760.0,173,<aa>
188,68760.0,120.0,68880.0,174,la
189,68880.0,460.0,69340.0,175,dicitura
190,69340.0,440.0,69780.0,176,stessa
191,69780.0,150.0,69930.0,177,del
192,69930.0,370.0,70300.0,178,museo
193,70300.0,700.0,71000.0,179,oggiggiorno
194,71000.0,125.0,71125.0,180,non
195,71125.0,59.0,71184.0,181,è
196,71184.0,306.0,71490.0,182,solo
197,71490.0,530.0,72020.0,183,Certosa
198,72020.0,140.0,72160.0,184,ma
199,72160.0,90.0,72250.0,185,è
200,72250.0,230.0,72480.0,186,anche
201,72480.0,300.0,72780.0,187,Museo
202,72780.0,700.0,73480.0,188,nazionale
203,73480.0,640.0,74120.0,189,<inspiration>
204,74120.0,440.0,74560.0,190,Significa
205,74560.0,100.0,74660.0,191,che
206,74660.0,370.0,75030.0,192,questo
207,75030.0,471.0,75501.0,193,luogo
208,75501.0,183.0,75684.0,194,<sp>
209,75684.0,37.0,75721.0,195,in
210,75721.0,609.0,76330.0,196,realtà
211,76330.0,53.0,76383.0,197,a
212,76383.0,497.0,76880.0,198,partire
213,76880.0,187.0,77067.0,199,dagli
214,77067.0,224.0,77291.0,200,anni
215,77291.0,497.0,77788.0,201,sessanta
216,77788.0,129.0,77917.0,202,del
217,77917.0,848.0,78765.0,203,milleottocento
218,78765.0,45.0,78810.0,204,è
219,78810.0,444.0,79254.0,205,diventato
220,79254.0,246.0,79500.0,206,anche
221,79500.0,520.0,80020.0,207,museo
222,80020.0,429.0,80449.0,208,<sp>
223,80449.0,491.0,80940.0,209,<breath>
224,80940.0,261.0,81201.0,210,e
225,81201.0,95.0,81296.0,211,<sp>
226,81296.0,293.0,81589.0,212,<eeh>
227,81589.0,889.0,82478.0,213,all'epoca
228,82478.0,126.0,82604.0,214,<sp>
229,82604.0,436.0,83040.0,215,<eeh>
230,83040.0,160.0,83200.0,216,si
231,83200.0,540.0,83740.0,217,scelse
232,83740.0,40.0,83780.0,218,il
233,83780.0,305.0,84085.0,219,Museo
234,84085.0,85.0,84170.0,220,di
235,84170.0,200.0,84370.0,221,San
236,84370.0,490.0,84860.0,222,Martino
237,84860.0,330.0,85190.0,223,come
238,85190.0,172.0,85362.0,224,non
239,85362.0,68.0,85430.0,225,un
240,85430.0,320.0,85750.0,226,museo
241,85750.0,680.0,86430.0,227,qualunque
242,86430.0,330.0,86760.0,228,<breath>
243,86760.0,280.0,87040.0,229,ma
244,87040.0,260.0,87300.0,230,come
245,87300.0,170.0,87470.0,231,un
246,87470.0,430.0,87900.0,232,luogo
247,87900.0,267.0,88167.0,233,che
248,88167.0,111.0,88278.0,234,<sp>
249,88278.0,299.0,88577.0,235,<eeh>
250,88577.0,870.0,89200.0,236,doveva
251,89200.0,247.0,89447.0,236,<aa>
252,89447.0,215.0,89662.0,237,<sp>
253,89662.0,131.0,89793.0,238,<eeh>
254,89793.0,747.0,90540.0,239,diventare
255,90540.0,100.0,90640.0,240,di
256,90640.0,470.0,91110.0,241,fatto
257,91110.0,70.0,91180.0,242,il
258,91180.0,410.0,91590.0,243,Museo
259,91590.0,470.0,92060.0,244,civico
260,92060.0,90.0,92150.0,245,di
261,92150.0,420.0,92570.0,246,Napoli
262,92570.0,564.0,93134.0,247,<sp>
263,93134.0,523.0,93657.0,248,<inspiration>
264,93657.0,643.0,94090.0,249,quindi
265,94090.0,210.0,94300.0,249,<ii>
266,94300.0,260.0,94560.0,250,ecco
267,94560.0,680.0,95240.0,251,spiegate
268,95240.0,210.0,95450.0,252,delle
269,95450.0,660.0,96110.0,253,sezioni
270,96110.0,830.0,96940.0,254,speciali
271,96940.0,740.0,97680.0,255,dedicate
272,97680.0,170.0,97850.0,256,ad
273,97850.0,650.0,98360.0,257,alcune
274,98360.0,140.0,98500.0,257,<ee>
275,98500.0,630.0,99130.0,258,glorie
276,99130.0,604.0,99734.0,259,<sp>
277,99734.0,228.0,99962.0,260,<mhh>
278,99962.0,198.0,100160.0,261,della
279,100160.0,540.0,100700.0,262,tradizione
280,100700.0,740.0,101440.0,263,napoletana
281,101440.0,410.0,101850.0,264,<inspiration>
282,101850.0,170.0,102020.0,265,Si
283,102020.0,450.0,102470.0,266,pensi
284,102470.0,150.0,102620.0,267,per
285,102620.0,892.0,103262.0,268,esempio
286,103262.0,250.0,103512.0,268,<oo>
287,103512.0,148.0,103660.0,269,alla
288,103660.0,530.0,104190.0,270,sezione
289,104190.0,630.0,104820.0,271,presepiale
290,104820.0,178.0,104998.0,272,<sp>
291,104998.0,312.0,105310.0,273,dove
292,105310.0,450.0,105760.0,274,appunto
293,105760.0,250.0,106010.0,275,sono
294,106010.0,710.0,106720.0,276,custodite
295,106720.0,360.0,107080.0,277,<breath>
296,107080.0,940.0,107567.0,278,alcuni
297,107567.0,453.0,108020.0,278,<ii>
298,108020.0,203.0,108223.0,279,<eeh>
299,108223.0,527.0,108477.0,280,dei
300,108477.0,273.0,108750.0,280,<ii>
301,108750.0,200.0,108950.0,281,degli
302,108950.0,750.0,109700.0,282,esempi
303,109700.0,299.0,109999.0,283,<sp>
304,109999.0,367.0,110366.0,284,<eeh>
305,110366.0,184.0,110550.0,285,più
306,110550.0,380.0,110930.0,286,belli
307,110930.0,80.0,111010.0,287,di
308,111010.0,770.0,111345.0,288,questa
309,111345.0,435.0,111780.0,288,<aa>
310,111780.0,610.0,112390.0,289,gloriosa
311,112390.0,132.0,112522.0,290,per
312,112522.0,448.0,112970.0,291,l'appunto
313,112970.0,1180.0,113698.0,292,tradizione
314,113698.0,452.0,114150.0,292,<ee>
315,114150.0,130.0,114280.0,293,<sp>
316,114280.0,740.0,115020.0,294,napoletana
317,115020.0,1095.0,116115.0,295,<sp>
318,116115.0,72.0,116187.0,296,<tongue-click>
319,116187.0,293.0,116480.0,297,<sp>
320,116480.0,480.0,116960.0,298,però
321,116960.0,160.0,117120.0,299,<sp>
322,117120.0,292.0,117412.0,300,<eeh>
323,117412.0,184.0,117596.0,301,<sp>
324,117596.0,474.0,118070.0,302,oggi
325,118070.0,180.0,118250.0,303,in
326,118250.0,360.0,118610.0,304,verità
327,118610.0,600.0,119210.0,305,<breath>
328,119210.0,180.0,119390.0,306,più
329,119390.0,240.0,119630.0,307,che
330,119630.0,280.0,119910.0,308,su
331,119910.0,367.0,120277.0,309,questi
332,120277.0,673.0,120950.0,310,aspetti
333,120950.0,440.0,121390.0,311,immagini
334,121390.0,30.0,121420.0,312,e
335,121420.0,550.0,121970.0,313,memorie
336,121970.0,111.0,122081.0,314,che
337,122081.0,639.0,122720.0,315,racconta
338,122720.0,150.0,122870.0,316,la
339,122870.0,550.0,123420.0,317,storia
340,123420.0,70.0,123490.0,318,la
341,123490.0,640.0,124130.0,319,crescita
342,124130.0,410.0,124540.0,320,<sp>
343,124540.0,560.0,125100.0,321,diciamo
344,125100.0,590.0,125359.0,322,della
345,125359.0,331.0,125690.0,322,<aa>
346,125690.0,217.0,125907.0,323,della
347,125907.0,623.0,126530.0,324,città
348,126530.0,722.0,126809.0,325,delle
349,126809.0,443.0,127252.0,325,<ee>
350,127252.0,348.0,127600.0,326,<breath>
351,127600.0,89.0,127689.0,327,dei
352,127689.0,221.0,127910.0,328,suoi
353,127910.0,620.0,128530.0,329,ricordi
354,128530.0,550.0,129080.0,330,storici
355,129080.0,30.0,129110.0,331,in
356,129110.0,376.0,129486.0,332,realtà
357,129486.0,164.0,129650.0,333,<sp>
358,129650.0,145.0,129795.0,334,ci
359,129795.0,715.0,130510.0,335,concentreremo
360,130510.0,180.0,130690.0,336,per
361,130690.0,170.0,130860.0,337,di
362,130860.0,227.0,131087.0,338,pi+/
363,131087.0,233.0,131320.0,339,per
364,131320.0,129.0,131449.0,340,lo
365,131449.0,411.0,131860.0,341,più
366,131860.0,460.0,132320.0,342,<breath>
367,132320.0,180.0,132500.0,343,su
368,132500.0,420.0,132920.0,344,quella
369,132920.0,90.0,133010.0,345,che
370,133010.0,130.0,133140.0,346,è
371,133140.0,410.0,133550.0,347,proprio
372,133550.0,120.0,133670.0,348,la
373,133670.0,240.0,133910.0,349,vita
374,133910.0,100.0,134010.0,350,dei
375,134010.0,691.0,134701.0,351,certosini
376,134701.0,99.0,134800.0,352,e
377,134800.0,110.0,134910.0,353,la
378,134910.0,260.0,135170.0,354,vita
379,135170.0,470.0,135437.0,355,della
380,135437.0,203.0,135640.0,355,<aa>
381,135640.0,680.0,136320.0,356,Certosa
382,136320.0,518.0,136838.0,357,<sp>
383,136838.0,452.0,137290.0,358,<inspiration>
384,137290.0,380.0,137670.0,359,Allora
385,137670.0,435.0,138105.0,360,provate
386,138105.0,55.0,138160.0,361,a
387,138160.0,1150.0,139001.0,362,immaginare
388,139001.0,309.0,139310.0,362,<ee>
389,139310.0,350.0,139660.0,363,<sp>
390,139660.0,160.0,139820.0,364,la
391,139820.0,820.0,140640.0,365,Napoli
392,140640.0,780.0,140854.0,366,di
393,140854.0,566.0,141420.0,366,<ii>
394,141420.0,710.0,142130.0,367,settecento
395,142130.0,214.0,142344.0,368,anni
396,142344.0,476.0,142370.0,369,fa
397,142370.0,450.0,142820.0,369,<aa>
398,142820.0,740.0,143560.0,370,<sp>
399,143560.0,330.0,143890.0,371,<inspiration>
400,143890.0,200.0,144090.0,372,su
401,144090.0,390.0,144480.0,373,cui
402,144480.0,870.0,145073.0,374,regnava
403,145073.0,277.0,145350.0,374,<aa>
404,145350.0,135.0,145485.0,375,<sp>
405,145485.0,95.0,145580.0,376,la
406,145580.0,550.0,146130.0,377,dinastia
407,146130.0,200.0,146330.0,378,degli
408,146330.0,775.0,147105.0,379,Angioini
409,147105.0,245.0,147350.0,380,<sp>
410,147350.0,300.0,147650.0,381,quindi
411,147650.0,80.0,147730.0,382,di
412,147730.0,670.0,148181.0,383,origine
413,148181.0,219.0,148400.0,383,<ee>
414,148400.0,810.0,149210.0,384,francese
415,149210.0,544.0,149754.0,385,<inspiration>
416,149754.0,41.0,149795.0,386,e
417,149795.0,402.0,150197.0,387,provate
418,150197.0,46.0,150243.0,388,a
419,150243.0,717.0,150960.0,389,immaginare
420,150960.0,230.0,151190.0,390,un
421,151190.0,370.0,151560.0,391,Vomero
422,151560.0,290.0,151850.0,392,visto
423,151850.0,89.0,151939.0,393,che
424,151939.0,211.0,152150.0,394,voi
425,152150.0,240.0,152390.0,395,siete
426,152390.0,620.0,153010.0,396,napoletani
427,153010.0,330.0,153340.0,397,insomma
428,153340.0,580.0,153920.0,398,possiamo
429,153920.0,290.0,154210.0,399,fare
430,154210.0,140.0,154350.0,400,un
431,154350.0,1050.0,155066.0,401,confronto
432,155066.0,334.0,155400.0,401,<oo>
433,155400.0,730.0,156130.0,402,facile
434,156130.0,436.0,156566.0,403,<breath>
435,156566.0,295.0,156861.0,404,<eeh>
436,156861.0,119.0,156980.0,405,un
437,156980.0,360.0,157340.0,406,Vomero
438,157340.0,1000.0,158171.0,407,completamente
439,158171.0,169.0,158340.0,407,<ee>
440,158340.0,840.0,159180.0,408,disabitato
441,159180.0,377.0,159557.0,409,<sp>
442,159557.0,484.0,160041.0,410,rispetto
443,160041.0,66.0,160107.0,411,al
444,160107.0,883.0,160666.0,412,quartiere
445,160666.0,324.0,160990.0,412,<ee>
446,160990.0,1150.0,161970.0,413,commerciale
447,161970.0,170.0,162140.0,413,<ee>
448,162140.0,102.0,162242.0,414,e
449,162242.0,968.0,163210.0,415,animato
450,163210.0,155.0,163365.0,416,che
451,163365.0,52.0,163417.0,417,è
452,163417.0,463.0,163880.0,418,oggi
453,163880.0,332.0,164212.0,419,provate
454,164212.0,37.0,164249.0,420,a
455,164249.0,521.0,164770.0,421,immaginare
456,164770.0,170.0,164940.0,422,una
457,164940.0,760.0,165700.0,423,collina
458,165700.0,360.0,166060.0,424,<breath>
459,166060.0,460.0,166520.0,425,dove
460,166520.0,130.0,166650.0,426,in
461,166650.0,350.0,167000.0,427,pratica
462,167000.0,144.0,167144.0,428,non
463,167144.0,296.0,167440.0,429,c'era
464,167440.0,440.0,167880.0,430,nulla
465,167880.0,420.0,168300.0,431,<sp>
466,168301.0,670.0,168567.0,432,una
467,168567.0,404.0,168971.0,432,<aa>
468,168971.0,169.0,169140.0,433,<vocal>
469,169140.0,240.0,169380.0,434,quasi
470,169380.0,720.0,169754.0,435,aperta
471,169754.0,346.0,170100.0,435,<aa>
472,170100.0,720.0,170820.0,436,campagna
473,170820.0,459.0,171279.0,437,<inspiration>
474,171279.0,250.0,171529.0,438,quindi
475,171529.0,251.0,171780.0,439,un
476,171780.0,490.0,172270.0,440,luogo
477,172270.0,60.0,172330.0,441,che
478,172330.0,180.0,172510.0,442,si
479,172510.0,720.0,173230.0,443,prestava
480,173230.0,70.0,173300.0,444,in
481,173300.0,380.0,173680.0,445,maniera
482,173680.0,880.0,174560.0,446,perfetta
483,174560.0,566.0,175126.0,447,<inspiration>
484,175126.0,289.0,175415.0,448,alla
485,175415.0,665.0,176080.0,449,creazione
486,176080.0,60.0,176140.0,450,di
487,176140.0,80.0,176220.0,451,un
488,176220.0,690.0,176910.0,452,monastero
489,176910.0,940.0,177850.0,453,<sp>
490,177850.0,630.0,178480.0,454,quindi
491,,,,454,<ii>
492,178480.0,290.0,178770.0,455,il
493,178770.0,480.0,179250.0,456,figlio
494,179250.0,114.0,179364.0,457,del
495,179364.0,246.0,179610.0,458,re
496,179610.0,920.0,180530.0,459,Roberto
497,180530.0,290.0,180820.0,460,cioè
498,180820.0,497.0,181317.0,461,Carlo
499,181317.0,253.0,181570.0,462,duca
500,181570.0,90.0,181660.0,463,di
501,181660.0,693.0,182353.0,464,Calabria
502,182353.0,417.0,182770.0,465,<inspiration>
503,182770.0,442.0,183212.0,466,diciamo
504,183212.0,898.0,184110.0,467,appoggia
505,184110.0,267.0,184377.0,468,<breath>
506,184377.0,266.0,184643.0,469,<eeh>
