,Begin Time,Duration,End Time,Nr,ORT
996,362256.0,375.0,362631.0,945,abbiamo
997,362631.0,59.0,362690.0,946,a
998,362690.0,650.0,363340.0,947,cuore
999,363340.0,350.0,363690.0,948,<sp>
1000,363690.0,449.0,364139.0,949,<ehm>
1001,364139.0,121.0,364260.0,950,la
1002,364260.0,1040.0,365300.0,951,conservazione
1003,365300.0,124.0,365424.0,952,del
1004,365424.0,663.0,366087.0,953,pavimento
1005,366087.0,73.0,366160.0,954,che
1006,366160.0,40.0,366200.0,955,in
1007,366200.0,310.0,366510.0,956,questo
1008,366510.0,570.0,367080.0,957,momento
1009,367080.0,146.0,367226.0,958,è
1010,367226.0,44.0,367270.0,959,in
1011,367270.0,160.0,367430.0,960,una
1012,367430.0,330.0,367760.0,961,fase
1013,367760.0,80.0,367840.0,962,un
1014,367840.0,294.0,368134.0,963,po'
1015,368134.0,306.0,368440.0,964,<inspiration>
1016,368440.0,1261.0,369701.0,965,<ehm>
1017,369701.0,852.0,370553.0,966,delicata
1018,370553.0,337.0,370890.0,967,dobbiamo
1019,370890.0,326.0,371216.0,968,insomma
1020,371216.0,854.0,372070.0,969,preservarlo
1021,372070.0,105.0,372175.0,970,ci
1022,372175.0,255.0,372430.0,971,dobbiamo
1023,372430.0,970.0,373400.0,972,accontentare
1024,373400.0,350.0,373750.0,973,<inspiration>
1025,373750.0,120.0,373870.0,974,di
1026,373870.0,606.0,374476.0,975,vederlo
1027,,,,975,<oo>
1028,374476.0,124.0,374600.0,976,da
1029,374600.0,550.0,375150.0,977,qui
1030,375150.0,336.0,375486.0,978,<inspiration>
1031,375486.0,574.0,376060.0,979,comunque
1032,376060.0,381.0,376441.0,980,anche
1033,376441.0,88.0,376529.0,981,in
1034,376529.0,321.0,376850.0,982,questo
1035,376850.0,473.0,377323.0,983,modo
1036,377323.0,315.0,377638.0,984,anche
1037,377638.0,112.0,377750.0,985,se
1038,377750.0,131.0,377881.0,986,vi 
1039,377881.0,161.0,378042.0,987,<ehm>
1040,378042.0,138.0,378180.0,988,vi
1041,378180.0,220.0,378400.0,989,potete
1042,378400.0,210.0,378610.0,990,anche
1043,378610.0,420.0,379030.0,991,avvicinare
1044,379030.0,110.0,379140.0,992,un
1045,379140.0,795.0,379935.0,993,pochettino
1046,379935.0,344.0,380279.0,994,<sp>
1047,380279.0,267.0,380546.0,995,<inspiration>
1048,380546.0,124.0,380670.0,996,<tongue-click>
1049,380670.0,554.0,381224.0,997,potete
1050,381224.0,913.0,382137.0,998,intuire
1051,382137.0,363.0,382500.0,999,<inspiration>
1052,382500.0,924.0,383424.0,1000,<ehm>
1053,383424.0,439.0,383863.0,1001,<sp>
1054,383863.0,441.0,384304.0,1002,la
1055,,,,1002,<aa>
1056,384304.0,113.0,384417.0,1003,la
1057,384417.0,723.0,385140.0,1004,bellezza
1058,385140.0,300.0,385440.0,1005,<sp>
1059,385440.0,150.0,385590.0,1006,di
1060,385590.0,725.0,386315.0,1007,questo
1061,,,,1007,<oo>
1062,386315.0,115.0,386430.0,1008,di
1063,386430.0,380.0,386810.0,1009,questo
1064,386810.0,465.0,387275.0,1010,luogo
1065,387275.0,333.0,387608.0,1011,<inspiration>
1066,387608.0,669.0,388277.0,1012,innanzitutto
1067,388277.0,132.0,388409.0,1013,la
1068,388409.0,693.0,389102.0,1014,ricchezza
1069,389102.0,1018.0,390120.0,1015,incredibile
1070,390120.0,73.0,390193.0,1016,<sp>
1071,390193.0,110.0,390303.0,1017,di
1072,390303.0,447.0,390750.0,1018,marmi
1073,390750.0,690.0,391440.0,1019,commessi
1074,391440.0,301.0,391741.0,1020,quindi
1075,391741.0,559.0,392300.0,1021,questo
1076,,,,1021,<oo>
1077,392300.0,187.0,392487.0,1022,<inspiration>
1078,392487.0,213.0,392700.0,1023,questa
1079,392700.0,290.0,392990.0,1024,sorta
1080,392990.0,94.0,393084.0,1025,di
1081,393084.0,526.0,393610.0,1026,puzzle
1082,393610.0,150.0,393760.0,1027,<sp>
1083,393760.0,131.0,393891.0,1028,in
1084,393891.0,94.0,393985.0,1029,un
1085,393985.0,383.0,394368.0,1030,certo
1086,394368.0,552.0,394920.0,1031,senso
1087,394920.0,220.0,395140.0,1032,<inspiration>
1088,395140.0,320.0,395460.0,1033,<ehm>
1089,395460.0,465.0,395925.0,1034,di
1090,,,,1034,<ii>
1091,395925.0,131.0,396056.0,1035,di
1092,396056.0,710.0,396766.0,1036,marmi
1093,396766.0,227.0,396993.0,1037,<inspiration>
1094,396993.0,606.0,397599.0,1038,<ehm>
1095,397599.0,841.0,398440.0,1039,pregiati
1096,398440.0,310.0,398750.0,1040,<inspiration>
1097,398750.0,339.0,399089.0,1041,<ehm>
1098,399089.0,141.0,399230.0,1042,un
1099,399230.0,297.0,399527.0,1043,tipo
1100,399527.0,113.0,399640.0,1044,di
1101,399640.0,910.0,400550.0,1045,lavorazione
1102,400550.0,342.0,400892.0,1046,che
1103,400892.0,158.0,401050.0,1047,<tongue-click>
1104,401050.0,197.0,401247.0,1048,<ehm>
1105,401247.0,123.0,401370.0,1049,a
1106,401370.0,841.0,402211.0,1050,Napoli
1107,402211.0,1112.0,403323.0,1051,<ehm>
1108,403323.0,804.0,404127.0,1052,diciamo
1109,,,,1052,<oo>
1110,404127.0,263.0,404390.0,1053,<inspiration>
1111,404390.0,1033.0,405423.0,1054,<eeh>
1112,405423.0,817.0,406240.0,1055,diventerà
1113,406240.0,303.0,406543.0,1056,quella
1114,406543.0,290.0,406833.0,1057,poi
1115,406833.0,571.0,407404.0,1058,più
1116,,,,1058,<uu>
1117,407404.0,118.0,407522.0,1059,di
1118,407522.0,411.0,407933.0,1060,moda
1119,407933.0,84.0,408017.0,1061,in
1120,408017.0,93.0,408110.0,1062,un
1121,408110.0,309.0,408419.0,1063,certo
1122,408419.0,347.0,408766.0,1064,senso
1123,408766.0,356.0,409122.0,1065,grazie
1124,409122.0,768.0,409890.0,1066,all'intervento
1125,409890.0,80.0,409970.0,1067,di
1126,409970.0,399.0,410369.0,1068,Cosimo
1127,410369.0,759.0,411128.0,1069,Fanzago
1128,411128.0,382.0,411510.0,1070,<inspiration>
1129,411510.0,714.0,412224.0,1071,<ehm>
1130,412224.0,787.0,413011.0,1072,<sp>
1131,413011.0,879.0,413890.0,1073,marmoraro
1132,413890.0,438.0,414328.0,1074,e
1133,,,,1074,<ee>
1134,414328.0,996.0,415324.0,1075,architetto
1135,415324.0,385.0,415709.0,1076,<inspiration>
1136,415709.0,171.0,415880.0,1077,di
1137,415880.0,670.0,416550.0,1078,origine
1138,416550.0,564.0,417114.0,1079,<sp>
1139,417114.0,1056.0,418170.0,1080,bergamasca
1140,418170.0,360.0,418530.0,1081,<sp>
1141,418530.0,570.0,419100.0,1082,quindi
1142,,,,1082,<ii>
1143,419100.0,170.0,419270.0,1083,dal
1144,419270.0,476.0,419746.0,1084,Nord
1145,419746.0,75.0,419821.0,1085,che
1146,419821.0,242.0,420063.0,1086,però
1147,420063.0,327.0,420390.0,1087,passa
1148,420390.0,250.0,420640.0,1088,tutta
1149,420640.0,90.0,420730.0,1089,la
1150,420730.0,160.0,420890.0,1090,sua
1151,420890.0,260.0,421150.0,1091,vita
1152,421150.0,190.0,421340.0,1092,vive
1153,421340.0,30.0,421370.0,1093,e
1154,421370.0,380.0,421750.0,1094,lavora
1155,421750.0,340.0,422090.0,1095,qui
1156,422090.0,121.0,422211.0,1096,<sp>
1157,422211.0,92.0,422303.0,1097,<noise>
1158,422303.0,67.0,422370.0,1098,a
1159,422370.0,590.0,422960.0,1099,Napoli
1160,422960.0,54.0,423014.0,1100,<sp>
1161,423014.0,55.0,423069.0,1101,<noise>
1162,423069.0,123.0,423192.0,1102,e
1163,423192.0,168.0,423360.0,1103,in
1164,423360.0,630.0,423990.0,1104,particolare
1165,423990.0,110.0,424100.0,1105,in
1166,424100.0,760.0,424860.0,1106,Certosa
1167,424860.0,320.0,425180.0,1107,<inspiration>
1168,425180.0,339.0,425519.0,1108,<ehm>
1169,425519.0,533.0,426052.0,1109,lavora
1170,426052.0,199.0,426251.0,1110,u+
1171,426251.0,331.0,426582.0,1111,circa
1172,426582.0,95.0,426677.0,1112,un
1173,426677.0,693.0,427370.0,1113,trent'anni
1174,427370.0,260.0,427630.0,1114,dagli
1175,427630.0,151.0,427781.0,1115,an+
1176,427781.0,168.0,427949.0,1116,<sp>
1177,427949.0,56.0,428005.0,1117,<ehm>
1178,428005.0,250.0,428255.0,1118,dagli
1179,428255.0,215.0,428470.0,1119,anni
1180,428470.0,490.0,428960.0,1120,Venti
1181,428960.0,230.0,429190.0,1121,<tongue-click>
1182,429190.0,189.0,429379.0,1122,in
1183,429379.0,421.0,429800.0,1123,poi
1184,429800.0,500.0,430300.0,1124,<inspiration>
1185,430300.0,420.0,430720.0,1125,<ehm>
1186,430720.0,142.0,430862.0,1126,in
1187,430862.0,519.0,431381.0,1127,realtà
1188,431381.0,129.0,431510.0,1128,i
1189,431510.0,400.0,431910.0,1129,marmi
1190,,,,1129,<aa>
1191,,,,1129,rmi
1192,431910.0,118.0,432028.0,1130,che
1193,432028.0,182.0,432210.0,1131,qui
1194,432210.0,369.0,432579.0,1132,vedete
1195,432579.0,701.0,433280.0,1133,vengono
1196,433280.0,259.0,433539.0,1134,<tongue-click>
1197,433539.0,727.0,434266.0,1135,lavorati
1198,434266.0,654.0,434920.0,1136,vengono /
1199,,,,1136,<oo>
1200,,,,1136, /
1201,434920.0,112.0,435032.0,1137,la
1202,435032.0,467.0,435499.0,1138,chiesa
1203,435499.0,206.0,435705.0,1139,viene
1204,435705.0,745.0,436450.0,1140,completata
1205,436450.0,173.0,436623.0,1141,in
1206,436623.0,792.0,437415.0,1142,seguito
1207,437415.0,439.0,437854.0,1143,<inspiration>
1208,437854.0,391.0,438245.0,1144,<ehm>
1209,438245.0,149.0,438394.0,1145,e
1210,438394.0,836.0,439230.0,1146,all'interno
1211,439230.0,100.0,439330.0,1147,la
1212,439330.0,636.0,439966.0,1148,decorazione
1213,439966.0,129.0,440095.0,1149,non
1214,440095.0,65.0,440160.0,1150,è
1215,440160.0,670.0,440830.0,1151,solamente
1216,440830.0,120.0,440950.0,1152,di
1217,440950.0,450.0,441400.0,1153,tipo
1218,441400.0,720.0,442120.0,1154,marmoreo
1219,442120.0,182.0,442302.0,1155,come
1220,442302.0,298.0,442600.0,1156,potete
1221,442600.0,477.0,443077.0,1157,vedere
1222,443077.0,263.0,443340.0,1158,<inspiration>
1223,443340.0,415.0,443755.0,1159,ma
1224,443755.0,77.0,443832.0,1160,<sp>
1225,443832.0,451.0,444283.0,1161,<ehm>
1226,444283.0,253.0,444536.0,1162,nelle
1227,444536.0,685.0,445221.0,1163,cappelle
1228,445221.0,109.0,445330.0,1164,per
1229,445330.0,520.0,445850.0,1165,esempio
1230,445850.0,797.0,446647.0,1166,abbiamo
1231,,,,1166,<oo>
1232,446647.0,331.0,446978.0,1167,<ehm>
1233,446978.0,170.0,447148.0,1168,<breath>
1234,447148.0,322.0,447470.0,1169,<sp>
1235,447470.0,323.0,447793.0,1170,cioè
1236,447793.0,218.0,448011.0,1171,c'è
1237,448011.0,324.0,448335.0,1172,stato
1238,448335.0,600.0,448935.0,1173,l'intervento
1239,448935.0,85.0,449020.0,1174,di
1240,449020.0,325.0,449345.0,1175,alcuni
1241,449345.0,102.0,449447.0,1176,dei
1242,449447.0,543.0,449990.0,1177,pittori
1243,,,,1177,<ii>
1244,449990.0,713.0,450703.0,1178,maggiori
1245,450703.0,317.0,451020.0,1179,<inspiration>
1246,451020.0,167.0,451187.0,1180,<ehm>
1247,451187.0,117.0,451304.0,1181,del
1248,451304.0,476.0,451780.0,1182,Seicento
1249,451780.0,40.0,451820.0,1183,e
1250,451820.0,150.0,451970.0,1184,del
1251,451970.0,875.0,452845.0,1185,Settecento
1252,,,,1185,<oo>
1253,452845.0,697.0,453542.0,1186,napoletano
1254,453542.0,190.0,453732.0,1187,<inspiration>
1255,453732.0,91.0,453823.0,1188,la
1256,453823.0,252.0,454075.0,1189,prima
1257,454075.0,380.0,454455.0,1190,cappella
1258,454455.0,37.0,454492.0,1191,a
1259,454492.0,604.0,455096.0,1192,sinistra
1260,455096.0,114.0,455210.0,1193,per
1261,455210.0,363.0,455573.0,1194,esempio
1262,455573.0,27.0,455600.0,1195,è
1263,455600.0,481.0,456081.0,1196,stata
1264,,,,1196,<aa>
1265,456081.0,76.0,456157.0,1197,<ehm>
1266,456157.0,573.0,456730.0,1198,decorata
1267,456730.0,85.0,456815.0,1199,da
1268,456815.0,645.0,457460.0,1200,Battistello
1269,457460.0,644.0,458104.0,1201,Caracciolo
1270,458104.0,229.0,458333.0,1202,<inspiration>
1271,458333.0,542.0,458875.0,1203,<sp>
1272,458875.0,83.0,458958.0,1204,<noise>
1273,458958.0,126.0,459084.0,1205,che
1274,459084.0,97.0,459181.0,1206,è
1275,459181.0,726.0,459907.0,1207,stato
1276,,,,1207,<oo>
1277,459907.0,293.0,460200.0,1208,<inspiration>
1278,460200.0,500.0,460700.0,1209,diciamo
1279,460700.0,600.0,461300.0,1210,l'allievo
1280,461300.0,186.0,461486.0,1211,non
1281,461486.0,767.0,462253.0,1212,ufficiale
1282,,,,1212,<aa>
1283,,,,1212,le
1284,462253.0,301.0,462554.0,1213,<inspiration>
1285,462554.0,546.0,463100.0,1214,<ehm>
1286,463100.0,300.0,463400.0,1215,di
1287,,,,1215,<ii>
1288,463400.0,720.0,464120.0,1216,Caravaggio
1289,,,,1216,<aa>
1290,,,,1216,ggio
1291,464120.0,116.0,464236.0,1217,a
1292,464236.0,522.0,464758.0,1218,Napoli
1293,464758.0,352.0,465110.0,1219,colui
1294,465110.0,152.0,465262.0,1220,che
1295,465262.0,122.0,465384.0,1221,lo
1296,465384.0,157.0,465541.0,1222,ha
1297,465541.0,255.0,465796.0,1223,più
1298,465796.0,121.0,465917.0,1224,di
1299,465917.0,603.0,466520.0,1225,tutti /
1300,466520.0,266.0,466786.0,1226,<inspiration>
1301,466786.0,1616.0,468402.0,1227,<ehm>
1302,468402.0,163.0,468565.0,1228,più
1303,468565.0,89.0,468654.0,1229,di 
1304,468654.0,205.0,468859.0,1230,tutti
1305,468859.0,25.0,468884.0,1231,ha
1306,468884.0,467.0,469351.0,1232,saputo
1307,469351.0,219.0,469570.0,1233,come
1308,469570.0,450.0,470020.0,1234,dire
1309,,,,1234,<ee>
1310,470020.0,236.0,470256.0,1235,<inspiration>
1311,470256.0,318.0,470574.0,1236,<ehm>
1312,470574.0,839.0,471413.0,1237,interpretare
1313,471413.0,33.0,471446.0,1238,ha
1314,471446.0,804.0,472250.0,1239,saputo
1315,472250.0,178.0,472428.0,1240,<sp>
1316,472428.0,992.0,473420.0,1241,<ehm>
1317,473420.0,315.0,473735.0,1242,fare
1318,473735.0,123.0,473858.0,1243,<sp>
1319,473858.0,352.0,474210.0,1244,<ehm>
1320,474210.0,190.0,474400.0,1245,far
1321,474400.0,591.0,474991.0,1246,tesoro
1322,,,,1246,<oo>
1323,,,,1246,ro
1324,474991.0,249.0,475240.0,1247,<sp>
1325,475240.0,430.0,475670.0,1248,del
1326,,,,1248,<ll>
1327,475670.0,310.0,475980.0,1249,della
1328,475980.0,482.0,476462.0,1250,sua
1329,,,,1250,<aa>
1330,476462.0,226.0,476688.0,1251,della
1331,476688.0,152.0,476840.0,1252,sua
1332,476840.0,620.0,477460.0,1253,lezione
1333,477460.0,308.0,477768.0,1254,anche
1334,477768.0,102.0,477870.0,1255,se
1335,477870.0,170.0,478040.0,1256,qui
1336,478040.0,100.0,478140.0,1257,lo
1337,478140.0,394.0,478534.0,1258,vediamo
1338,478534.0,356.0,478890.0,1259,lavorare
1339,478890.0,236.0,479126.0,1260,anche
1340,479126.0,54.0,479180.0,1261,in
1341,479180.0,530.0,479710.0,1262,affresco
1342,479710.0,263.0,479973.0,1263,<inspiration>
1343,479973.0,69.0,480042.0,1264,e
1344,480042.0,718.0,480760.0,1265,Caravaggio
1345,480760.0,325.0,481085.0,1266,<sp>
1346,481085.0,125.0,481210.0,1267,a
1347,481210.0,403.0,481613.0,1268,quanto
1348,481613.0,77.0,481690.0,1269,ne
1349,481690.0,672.0,482362.0,1270,sappiamo
1350,482362.0,311.0,482673.0,1271,<inspiration>
1351,482673.0,83.0,482756.0,1272,in
1352,482756.0,692.0,483448.0,1273,affresco
1353,483448.0,392.0,483840.0,1274,non
1354,,,,1274,<nn>
1355,483840.0,588.0,484428.0,1275,lavorava
1356,484428.0,282.0,484710.0,1276,quindi
1357,484710.0,170.0,484880.0,1277,una
1358,484880.0,362.0,485242.0,1278,chie+ 
1359,485242.0,328.0,485570.0,1279,una
1360,,,,1279,<aa>
1361,485570.0,420.0,485990.0,1280,cappella
1362,485990.0,331.0,486321.0,1281,dedicata
1363,486321.0,24.0,486345.0,1282,a
1364,486345.0,318.0,486663.0,1283,San
1365,486663.0,627.0,487290.0,1284,Gennaro
1366,487290.0,181.0,487471.0,1285,<sp>
1367,487471.0,129.0,487600.0,1286,il
1368,487600.0,360.0,487960.0,1287,nostro
1369,487960.0,320.0,488280.0,1288,santo
1370,488280.0,470.0,488750.0,1289,patrono
1371,488750.0,210.0,488960.0,1290,quindi
1372,488960.0,150.0,489110.0,1291,non
1373,489110.0,134.0,489244.0,1292,può
1374,489244.0,756.0,490000.0,1293,mancare
1375,490000.0,428.0,490428.0,1294,<inspiration>
1376,490428.0,257.0,490685.0,1295,una
1377,490685.0,485.0,491170.0,1296,cappella
1378,491170.0,534.0,491704.0,1297,dedicata
1379,491704.0,56.0,491760.0,1298,a
1380,491760.0,330.0,492090.0,1299,San
1381,492090.0,540.0,492630.0,1300,Bruno
1382,492630.0,150.0,492780.0,1301,che
1383,492780.0,120.0,492900.0,1302,vi
1384,492900.0,18.0,492918.0,1303,ho
1385,492918.0,312.0,493230.0,1304,detto
1386,493230.0,13.0,493243.0,1305,è
1387,493243.0,97.0,493340.0,1306,una
1388,493340.0,313.0,493653.0,1307,sorta
1389,493653.0,77.0,493730.0,1308,di
1390,493730.0,490.0,494220.0,1309,evergreen
1391,494220.0,48.0,494268.0,1310,e
1392,494268.0,544.0,494812.0,1311,naturalmente
1393,494812.0,118.0,494930.0,1312,in
1394,494930.0,403.0,495333.0,1313,Certosa
1395,495333.0,387.0,495720.0,1314,essendo
1396,495720.0,23.0,495743.0,1315,il
1397,495743.0,607.0,496350.0,1316,fondatore
1398,496350.0,744.0,497094.0,1317,dell'Ordine
1399,497094.0,276.0,497370.0,1318,<inspiration>
1400,497370.0,145.0,497515.0,1319,una
1401,497515.0,510.0,498025.0,1320,cappella
1402,498025.0,499.0,498524.0,1321,dedicata
1403,498524.0,926.0,499450.0,1322,all'Assunta
1404,499450.0,300.0,499750.0,1323,<inspiration>
1405,499750.0,882.0,500632.0,1324,<ehm>
1406,500632.0,177.0,500809.0,1325,una
1407,500809.0,479.0,501288.0,1326,cappella
1408,501288.0,92.0,501380.0,1327,per
1409,501380.0,350.0,501730.0,1328,esempio
1410,501730.0,780.0,502510.0,1329,dedicata
1411,,,,1329,<aa>
1412,,,,1329,ta
1413,502510.0,260.0,502770.0,1330,<inspiration>
1414,502770.0,208.0,502978.0,1331,<ehm>
1415,502978.0,95.0,503073.0,1332,a
1416,503073.0,277.0,503350.0,1333,San
1417,503350.0,657.0,504007.0,1334,Martino
1418,504007.0,717.0,504724.0,1335,<sp>
1419,504724.0,159.0,504883.0,1336,che
1420,504883.0,189.0,505072.0,1337,è
1421,505072.0,193.0,505265.0,1338,<sp>
1422,505265.0,86.0,505351.0,1339,il
1423,505351.0,599.0,505950.0,1340,santo
1424,505950.0,90.0,506040.0,1341,di
1425,506040.0,369.0,506409.0,1342,fatto
1426,506409.0,38.0,506447.0,1343,a
1427,506447.0,195.0,506642.0,1344,cui
1428,506642.0,34.0,506676.0,1345,è
1429,506676.0,500.0,507176.0,1346,dedicata
1430,507176.0,80.0,507256.0,1347,la
1431,507256.0,494.0,507750.0,1348,Certosa
1432,507750.0,306.0,508056.0,1349,santo
1433,508056.0,794.0,508850.0,1350,francese
1434,508850.0,168.0,509018.0,1351,<sp>
1435,509018.0,100.0,509118.0,1352,se
1436,509118.0,793.0,509911.0,1353,pensate
1437,509911.0,189.0,510100.0,1354,a
1438,510100.0,630.0,510730.0,1355,questa
1439,,,,1355,<aa>
1440,510730.0,327.0,511057.0,1356,piccola
1441,511057.0,673.0,511730.0,1357,informazione
1442,511730.0,84.0,511814.0,1358,è
1443,511814.0,576.0,512390.0,1359,ovvio
1444,512390.0,462.0,512852.0,1360,visto
1445,512852.0,254.0,513106.0,1361,che
1446,513106.0,488.0,513594.0,1362,<inspiration>
1447,513594.0,439.0,514033.0,1363,<sp>
1448,514033.0,55.0,514088.0,1364,a
1449,514088.0,700.0,514788.0,1365,capo
1450,514788.0,478.0,515266.0,1366,insomma
1451,515266.0,216.0,515482.0,1367,sul
1452,515482.0,434.0,515916.0,1368,trono
1453,515916.0,696.0,516612.0,1369,napoletano
1454,516612.0,363.0,516975.0,1370,c'erano
1455,516975.0,95.0,517070.0,1371,dei
1456,517070.0,440.0,517510.0,1372,sovrani
1457,517510.0,100.0,517610.0,1373,di
1458,517610.0,370.0,517980.0,1374,origine
1459,517980.0,519.0,518499.0,1375,francese
1460,518499.0,235.0,518734.0,1376,<inspiration>
1461,518734.0,65.0,518799.0,1377,e
1462,518799.0,381.0,519180.0,1378,poi
1463,519180.0,210.0,519390.0,1379,<ehm>
1464,519390.0,210.0,519600.0,1380,c'è
1465,519600.0,237.0,519837.0,1381,anche
1466,519837.0,447.0,520284.0,1382,una
1467,,,,1382,<aa>
1468,520284.0,211.0,520495.0,1383,<ehm>
1469,520495.0,98.0,520593.0,1384,una
1470,520593.0,400.0,520993.0,1385,cappella
1471,520993.0,459.0,521452.0,1386,dedicata
1472,521452.0,30.0,521482.0,1387,a
1473,521482.0,289.0,521771.0,1388,San
1474,521771.0,328.0,522099.0,1389,Giovanni
