,0,Begin Time,Duration,End Time,Nr,ORT
490,,189770.0,130.0,189900.0,485,poi
491,,189900.0,120.0,190020.0,486,ce
492,,190020.0,90.0,190110.0,487,ne
493,,190110.0,270.0,190380.0,488,sono
494,,190380.0,350.0,190730.0,489,altre
495,,190730.0,290.0,191020.0,490,due
496,,191020.0,300.0,191320.0,491,quella
497,,191320.0,110.0,191430.0,492,di
498,,191430.0,530.0,191960.0,493,Padula
499,,191960.0,85.0,192045.0,494,<sp>
500,,192045.0,55.0,192100.0,495,e
501,,192100.0,890.0,192990.0,496,quella
502,,192990.0,110.0,193100.0,497,<sp>
503,,193100.0,60.0,193160.0,498,e
504,,193160.0,310.0,193470.0,499,quella
505,,193470.0,110.0,193580.0,500,di
506,,193580.0,410.0,193990.0,501,Capri
507,,193990.0,500.0,194490.0,502,<inspiration>
508,,194490.0,279.0,194769.0,503,Quindi
509,,194769.0,235.0,195004.0,504,negli
510,,195004.0,286.0,195290.0,505,anni
511,,195290.0,520.0,195810.0,506,Venti
512,,195810.0,744.0,196554.0,507,incominciano
513,,196554.0,142.0,196696.0,508,i
514,,196696.0,674.0,197370.0,509,lavori
515,,197370.0,592.0,197962.0,510,<inspiration>
516,,197962.0,406.0,198368.0,511,<eeh>
517,,198368.0,532.0,198900.0,512,affidati
518,,198900.0,160.0,199060.0,513,tra
519,,199060.0,140.0,199200.0,514,gli
520,,199200.0,500.0,199700.0,515,altri
521,,199700.0,458.0,200158.0,516,anche
522,,200158.0,312.0,200470.0,517,a
523,,200470.0,270.0,200740.0,518,Tino
524,,200740.0,110.0,200850.0,519,di
525,,200850.0,680.0,201530.0,520,Camaino
526,,201530.0,540.0,202070.0,521,<sp>
527,,202070.0,390.0,202460.0,522,che
528,,202460.0,380.0,202840.0,523,qui
529,,202840.0,500.0,203340.0,524,lavora
530,,203340.0,120.0,203460.0,525,in
531,,203460.0,310.0,203770.0,526,veste
532,,203770.0,80.0,203850.0,527,di
533,,203850.0,710.0,204560.0,528,architetto
534,,204560.0,350.0,204910.0,529,ma
535,,204910.0,160.0,205070.0,530,che
536,,205070.0,180.0,205250.0,531,per
537,,205250.0,140.0,205390.0,532,il
538,,205390.0,254.0,205644.0,533,re
539,,205644.0,381.0,206025.0,534,già
540,,206025.0,805.0,206830.0,535,lavorava
541,,206830.0,200.0,207030.0,536,<breath>
542,,207030.0,590.0,207620.0,537,come
543,,207620.0,210.0,207830.0,538,come
544,,207830.0,590.0,208420.0,539,scultore
545,,208420.0,310.0,208730.0,540,alcune
546,,208730.0,160.0,208890.0,541,sue
547,,208890.0,220.0,209110.0,542,opere
548,,209110.0,90.0,209200.0,543,le
549,,209200.0,260.0,209460.0,544,poss+/
550,,209460.0,130.0,209590.0,545,le
551,,209590.0,330.0,209920.0,546,potete
552,,209920.0,330.0,210250.0,547,vedere
553,,210250.0,130.0,210380.0,548,in
554,,210380.0,390.0,210770.0,549,Santa
555,,210770.0,440.0,211210.0,550,Chiara
556,,211210.0,90.0,211300.0,551,le
557,,211300.0,280.0,211580.0,552,potete
558,,211580.0,410.0,211990.0,553,vedere
559,,211990.0,333.0,212323.0,554,<inspiration>
560,,212323.0,57.0,212380.0,555,a
561,,212380.0,300.0,212680.0,556,Donna
562,,212680.0,520.0,213200.0,557,Regina
563,,213200.0,90.0,213290.0,558,le
564,,213290.0,300.0,213590.0,559,potete
565,,213590.0,340.0,213930.0,560,vedere
566,,213930.0,20.0,213950.0,561,a
567,,213950.0,240.0,214190.0,562,San
568,,214190.0,653.0,214843.0,563,Lorenzo
569,,214843.0,806.0,215649.0,564,<sp>
570,,215649.0,53.0,215702.0,565,<tongue-click>
571,,215702.0,364.0,216066.0,566,<eeh>
572,,216066.0,604.0,216670.0,567,incominciano
573,,216670.0,490.0,217160.0,568,quindi
574,,217160.0,51.0,217211.0,569,<sp>
575,,217211.0,96.0,217307.0,570,i
576,,217307.0,593.0,217900.0,571,lavori
577,,217900.0,385.0,218285.0,572,<inspiration>
578,,218285.0,237.0,218522.0,573,che
579,,218522.0,70.0,218592.0,574,<sp>
580,,218592.0,89.0,218681.0,575,in
581,,218681.0,584.0,219265.0,576,realtà
582,,219265.0,135.0,219400.0,577,<sp>
583,,219400.0,230.0,219630.0,578,<eeh>
584,,219630.0,470.0,220100.0,579,Carlo
585,,220100.0,140.0,220240.0,580,non
586,,220240.0,260.0,220500.0,581,vedrà
587,,220500.0,600.0,221100.0,582,mai
588,,221100.0,297.0,221397.0,583,<breath>
589,,221397.0,1256.0,222653.0,584,<ehm>
590,,222653.0,717.0,223370.0,585,completi
591,,223370.0,478.0,223848.0,586,perchè
592,,223848.0,102.0,223950.0,587,<sp>
593,,223950.0,154.0,224104.0,588,<eeh>
594,,224104.0,564.0,224668.0,589,muore
595,,224668.0,36.0,224704.0,590,in
596,,224704.0,336.0,225040.0,591,realtà
597,,225040.0,610.0,225650.0,592,muore
598,,225650.0,109.0,225759.0,593,<sp>
599,,225759.0,296.0,226055.0,594,ancor
600,,226055.0,425.0,226480.0,595,prima
601,,226480.0,350.0,226830.0,596,di
602,,226830.0,120.0,226950.0,597,di
603,,226950.0,180.0,227130.0,598,suo
604,,227130.0,400.0,227530.0,599,padre
605,,227530.0,468.0,227998.0,600,<inspiration>
606,,227998.0,62.0,228060.0,601,a
607,,228060.0,450.0,228510.0,602,mettere
608,,228510.0,400.0,228910.0,603,diciamo
609,,228910.0,110.0,229020.0,604,la
610,,229020.0,330.0,229350.0,605,parola
611,,229350.0,490.0,229840.0,606,fine
612,,229840.0,288.0,230128.0,607,<sp>
613,,230128.0,52.0,230180.0,608,in
614,,230180.0,337.0,230517.0,609,qualche
615,,230517.0,440.0,230957.0,610,modo
616,,230957.0,33.0,230990.0,611,a
617,,230990.0,310.0,231300.0,612,questa
618,,231300.0,280.0,231580.0,613,fase
619,,231580.0,90.0,231670.0,614,di
620,,231670.0,350.0,232020.0,615,lavori
621,,232020.0,832.0,232852.0,616,trecentesca
622,,232852.0,83.0,232935.0,617,<sp>
623,,232935.0,75.0,233010.0,618,è
624,,233010.0,120.0,233130.0,619,la
625,,233130.0,580.0,233710.0,620,regina
626,,233710.0,200.0,233910.0,621,<breath>
627,,233910.0,600.0,234510.0,622,Giovanna
628,,234510.0,590.0,235100.0,623,<sp>
629,,235100.0,128.0,235228.0,624,che
630,,235228.0,18.0,235246.0,625,in
631,,235246.0,462.0,235708.0,626,realtà
632,,235708.0,120.0,235828.0,627,<vocal>
633,,235828.0,352.0,236180.0,628,potete
634,,236180.0,600.0,236780.0,629,vedere
635,,236780.0,321.0,237101.0,630,<breath>
636,,237101.0,200.0,237301.0,631,<eeh>
637,,237301.0,119.0,237420.0,632,in
638,,237420.0,910.0,238330.0,633,quell'affresco
639,,238330.0,120.0,238450.0,634,<sp>
640,,238450.0,210.0,238660.0,635,ben
641,,238660.0,147.0,238807.0,636,più
642,,238807.0,533.0,239340.0,637,tardo
643,,239340.0,710.0,240050.0,638,naturalmente
644,,240050.0,160.0,240210.0,639,del
645,,240210.0,767.0,240977.0,640,Trecento
646,,240977.0,383.0,241360.0,641,<inspiration>
647,,241360.0,542.0,241902.0,642,dove
648,,241902.0,213.0,242115.0,643,<sp>
649,,242115.0,715.0,242830.0,644,offre
650,,242830.0,390.0,243220.0,645,<sp>
651,,243220.0,90.0,243310.0,646,il
652,,243310.0,730.0,244040.0,647,monastero
653,,244040.0,580.0,244620.0,648,stesso
654,,244620.0,120.0,244740.0,649,la
655,,244740.0,510.0,245250.0,650,Certosa
656,,245250.0,626.0,245876.0,651,stessa
657,,245876.0,85.0,245961.0,652,<sp>
658,,245961.0,79.0,246040.0,653,a
659,,246040.0,330.0,246370.0,654,San
660,,246370.0,490.0,246860.0,655,Bruno
661,,246860.0,220.0,247080.0,656,<sp>
662,,247080.0,110.0,247190.0,657,di
663,,247190.0,180.0,247370.0,658,cui
664,,247370.0,555.0,247925.0,659,parleremo
665,,247925.0,55.0,247980.0,660,a
666,,247980.0,594.0,248574.0,661,lungo
667,,248574.0,266.0,248840.0,662,<sp>
668,,248840.0,650.0,249490.0,663,durante
669,,249490.0,180.0,249670.0,664,la
670,,249670.0,360.0,250030.0,665,nostra
671,,250030.0,350.0,250380.0,666,visita
672,,250380.0,365.0,250745.0,667,perché
673,,250745.0,425.0,251170.0,668,<inspiration>
674,,251170.0,100.0,251270.0,669,si
675,,251270.0,330.0,251600.0,670,tratta
676,,251600.0,130.0,251730.0,671,del
677,,251730.0,1094.0,252824.0,672,fondatore
678,,252824.0,225.0,253049.0,673,<sp>
679,,253049.0,101.0,253150.0,674,del
680,,253150.0,470.0,253620.0,675,fondatore
681,,253620.0,590.0,254210.0,676,dell'ordine
682,,254210.0,922.0,255132.0,677,<sp>
683,,255132.0,460.0,255592.0,678,<inspiration>
684,,255592.0,393.0,255985.0,679,quindi
685,,255985.0,465.0,256450.0,680,la
686,,256450.0,600.0,257050.0,681,Certosa
687,,257050.0,200.0,257250.0,682,ha
688,,257250.0,770.0,258020.0,683,un'origine
689,,258020.0,480.0,258500.0,684,<sp>
690,,258500.0,1060.0,259560.0,685,trecentesca
691,,259560.0,240.0,259800.0,686,come
692,,259800.0,120.0,259920.0,687,vi
693,,259920.0,558.0,260478.0,688,dicevo
694,,260478.0,101.0,260579.0,689,<sp>
695,,260579.0,273.0,260852.0,690,però
696,,260852.0,128.0,260980.0,691,se
697,,260980.0,210.0,261190.0,692,già
698,,261190.0,170.0,261360.0,693,date
699,,261360.0,240.0,261600.0,694,uno
700,,261600.0,630.0,262230.0,695,sguardo
701,,262230.0,753.0,262983.0,696,insomma
702,,262983.0,407.0,263390.0,697,<inspiration>
703,,263390.0,290.0,263680.0,698,<eeh>
704,,263680.0,700.0,264380.0,699,nell'ambiente
705,,264380.0,210.0,264590.0,700,dove
706,,264590.0,140.0,264730.0,701,ci
707,,264730.0,605.0,265335.0,702,troviamo
708,,265335.0,145.0,265480.0,703,di
709,,265480.0,950.0,266430.0,704,trecentesco
710,,266430.0,140.0,266570.0,705,<inspiration>
711,,266570.0,187.0,266757.0,706,c'è
712,,266757.0,222.0,266979.0,707,ben
713,,266979.0,501.0,267480.0,708,poco
714,,267480.0,153.0,267633.0,709,<sp>
715,,267633.0,117.0,267750.0,710,in
716,,267750.0,370.0,268120.0,711,verità
717,,268120.0,290.0,268410.0,712,<inspiration>
718,,268410.0,270.0,268680.0,713,forse
719,,268680.0,290.0,268970.0,714,proprio
720,,268970.0,270.0,269240.0,715,sulla
721,,269240.0,360.0,269600.0,716,vostra
722,,269600.0,420.0,270020.0,717,testa
723,,270020.0,330.0,270350.0,718,potete
724,,270350.0,502.0,270852.0,719,vedere
725,,270852.0,246.0,271098.0,720,<breath>
726,,271098.0,182.0,271280.0,721,quel
727,,271280.0,175.0,271455.0,722,che
728,,271455.0,695.0,272150.0,723,resta
729,,272150.0,80.0,272230.0,724,di
730,,272230.0,530.0,272760.0,725,alcuni
731,,272760.0,560.0,273320.0,726,archi
732,,273320.0,70.0,273390.0,727,a
733,,273390.0,600.0,273990.0,728,sesto
734,,273990.0,520.0,274510.0,729,acuto
735,,274510.0,243.0,274753.0,730,<sp>
736,,274753.0,267.0,275020.0,731,quindi
737,,275020.0,230.0,275250.0,732,come
738,,275250.0,600.0,275850.0,733,vedete
739,,275850.0,292.0,276142.0,734,<inspiration>
740,,276142.0,148.0,276290.0,735,si
741,,276290.0,80.0,276370.0,736,è
742,,276370.0,1170.0,277540.0,737,intervenuti
743,,277540.0,619.0,278159.0,738,<breath>
744,,278159.0,154.0,278313.0,739,<eeh>
745,,278313.0,1017.0,279330.0,740,successivamente
746,,279330.0,260.0,279590.0,741,sulle
747,,279590.0,840.0,280430.0,742,strutture
748,,280430.0,240.0,280670.0,743,<sp>
749,,280670.0,670.0,281340.0,744,medievali
750,,281340.0,439.0,281779.0,745,<inspiration>
751,,281779.0,1181.0,282960.0,746,questo 
752,,282960.0,380.0,283340.0,747,questi
753,,283340.0,720.0,284060.0,748,lavori
754,,284060.0,583.0,284643.0,749,<inspiration>
755,,284643.0,197.0,284840.0,750,di
756,,284840.0,1060.0,285900.0,751,ammodernamento
757,,285900.0,950.0,286850.0,752,cominciano
758,,286850.0,410.0,287260.0,753,<sp>
759,,287260.0,180.0,287440.0,754,alla
760,,287440.0,260.0,287700.0,755,fine
761,,287700.0,120.0,287820.0,756,del
762,,287820.0,1166.0,288986.0,757,millecinquecento
763,,288986.0,489.0,289475.0,758,<inspiration>
764,,289475.0,35.0,289510.0,759,e
765,,289510.0,450.0,289960.0,760,potremmo
766,,289960.0,350.0,290310.0,761,dire
767,,290310.0,960.0,291270.0,762,che
768,,291270.0,330.0,291600.0,763,<ehm>
769,,291600.0,433.0,292033.0,764,<breath>
770,,292033.0,107.0,292140.0,765,non
771,,292140.0,160.0,292300.0,766,si
772,,292300.0,440.0,292740.0,767,fermano
773,,292740.0,855.0,293595.0,768,quasi
774,,293595.0,154.0,293749.0,769,mai
775,,293749.0,307.0,294056.0,770,più
776,,294056.0,774.0,294830.0,771,praticamente
777,,294830.0,220.0,295050.0,772,la
778,,295050.0,160.0,295210.0,773,la
779,,295210.0,340.0,295550.0,774,fase
780,,295550.0,244.0,295794.0,775,clou
781,,295794.0,148.0,295942.0,776,dei
782,,295942.0,598.0,296540.0,777,lavori
783,,296540.0,281.0,296821.0,778,<inspiration>
784,,296821.0,179.0,297000.0,779,si
785,,297000.0,220.0,297220.0,780,ha
786,,297220.0,185.0,297405.0,781,<sp>
787,,297405.0,46.0,297451.0,782,a
788,,297451.0,419.0,297870.0,783,partire
789,,297870.0,100.0,297970.0,784,da
790,,297970.0,160.0,298130.0,785,quel
791,,298130.0,583.0,298713.0,786,momento
792,,298713.0,137.0,298850.0,787,e
793,,298850.0,210.0,299060.0,788,nel
794,,299060.0,679.0,299739.0,789,Seicento
795,,299739.0,141.0,299880.0,790,ma
796,,299880.0,23.0,299903.0,791,in
797,,299903.0,343.0,300246.0,792,realtà
798,,300246.0,264.0,300510.0,793,poi
799,,300510.0,190.0,300700.0,794,come
800,,300700.0,270.0,300970.0,795,dire
801,,300970.0,279.0,301249.0,796,<inspiration>
802,,301249.0,197.0,301446.0,797,si
803,,301446.0,854.0,302300.0,798,prolunga
804,,302300.0,210.0,302510.0,799,<sp>
805,,302510.0,312.0,302822.0,800,fino
806,,302822.0,173.0,302995.0,801,al
807,,302995.0,1114.0,304109.0,802,millesettecento
808,,304109.0,283.0,304392.0,803,<inspiration>
809,,304392.0,100.0,304492.0,804,la
810,,304492.0,698.0,305190.0,805,Certosa
811,,305190.0,380.0,305570.0,806,<inspiration>
812,,305570.0,977.0,306547.0,807,<ehm>
813,,306547.0,243.0,306790.0,808,agli
814,,306790.0,254.0,307044.0,809,inizi
815,,307044.0,146.0,307190.0,810,del
816,,307190.0,1150.0,308340.0,811,milleottocento
817,,308340.0,222.0,308562.0,812,<inspiration>
818,,308562.0,938.0,309500.0,813,<ehm>
819,,309500.0,359.0,309859.0,814,<sp>
820,,309859.0,113.0,309972.0,815,<tongue click>
821,,309972.0,70.0,310042.0,816,gli
822,,310042.0,343.0,310385.0,817,ordini
823,,310385.0,315.0,310700.0,818,vengono
824,,310700.0,812.0,311512.0,819,soppressi
825,,311512.0,240.0,311752.0,820,<sp>
826,,311752.0,45.0,311797.0,821,<tongue click>
827,,311797.0,213.0,312010.0,822,quindi
828,,312010.0,21.0,312031.0,823,i
829,,312031.0,549.0,312580.0,824,certosini
830,,312580.0,206.0,312786.0,825,sono
831,,312786.0,614.0,313400.0,826,costretti
832,,313400.0,90.0,313490.0,827,ad
833,,313490.0,300.0,313790.0,828,andar
834,,313790.0,403.0,314193.0,829,via
835,,314193.0,147.0,314340.0,830,per
836,,314340.0,553.0,314893.0,831,un/
837,,314893.0,239.0,315132.0,832,poi
838,,315132.0,798.0,315930.0,833,ritorneranno
839,,315930.0,126.0,316056.0,834,per
840,,316056.0,274.0,316330.0,835,poi
841,,316330.0,350.0,316680.0,836,essere
842,,316680.0,1076.0,317756.0,837,definitivamente
843,,317756.0,323.0,318079.0,838,<breath>
844,,318079.0,645.0,318724.0,839,<ehm>
845,,318724.0,714.0,319438.0,840,cacciati
846,,319438.0,172.0,319610.0,841,ed
847,,319610.0,59.0,319669.0,842,è
848,,319669.0,186.0,319855.0,843,per
849,,319855.0,434.0,320289.0,844,questo
850,,320289.0,161.0,320450.0,845,che
851,,320450.0,286.0,320736.0,846,<noise>
852,,320736.0,414.0,321150.0,847,<inspiration>
853,,321150.0,830.0,321980.0,848,<cough>
854,,321980.0,654.0,322634.0,849,<tongue-click>
855,,322634.0,556.0,323190.0,850,scusate
856,,323190.0,270.0,323460.0,851,<inspiration>
857,,323460.0,230.0,323690.0,852,poi
858,,323690.0,100.0,323790.0,853,la
859,,323790.0,510.0,324300.0,854,Certosa
860,,324300.0,193.0,324493.0,855,come
861,,324493.0,127.0,324620.0,856,vi
862,,324620.0,590.0,325210.0,857,dicevo
863,,325210.0,583.0,325793.0,858,<sp>
864,,325793.0,156.0,325949.0,859,<tongue-click>
865,,325949.0,640.0,326589.0,860,diventerà
866,,326589.0,520.0,327109.0,861,diventerà
867,,327109.0,541.0,327650.0,862,museo
868,,327650.0,675.0,328325.0,863,<inspiration>
869,,328325.0,885.0,329210.0,864,<ehm>
870,,329210.0,101.0,329311.0,865,<tongue-click>
871,,329311.0,647.0,329958.0,866,questi
872,,329958.0,406.0,330364.0,867,<eeh>
873,,330364.0,836.0,331200.0,868,lavori
874,,331200.0,196.0,331396.0,869,<sp>
875,,331396.0,105.0,331501.0,870,<eeh>
876,,331501.0,127.0,331628.0,871,di
877,,331628.0,1095.0,332723.0,872,ammodernamento
878,,332723.0,267.0,332990.0,873,quindi
879,,332990.0,960.0,333950.0,874,incominciano
880,,333950.0,145.0,334095.0,875,alla
881,,334095.0,225.0,334320.0,876,fine
882,,334320.0,60.0,334380.0,877,del
883,,334380.0,1061.0,335441.0,878,millecinquecento
884,,335441.0,369.0,335810.0,879,e
885,,335810.0,270.0,336080.0,880,<sp>
886,,336080.0,612.0,336692.0,881,<ehm>
887,,336692.0,238.0,336930.0,882,come
888,,336930.0,90.0,337020.0,883,vi
889,,337020.0,506.0,337526.0,884,dicevo
890,,337526.0,114.0,337640.0,885,si
891,,337640.0,770.0,338410.0,886,prolungano
892,,338410.0,223.0,338633.0,887,<inspiration>
893,,338633.0,170.0,338803.0,888,per
894,,338803.0,417.0,339220.0,889,molto
895,,339220.0,521.0,339741.0,890,tempo
896,,339741.0,262.0,340003.0,891,<inspiration>
897,,340003.0,347.0,340350.0,892,e
898,,340350.0,278.0,340628.0,893,<ehm>
899,,340628.0,595.0,341223.0,894,vedono
900,,341223.0,487.0,341710.0,895,andare
901,,341710.0,84.0,341794.0,896,e
902,,341794.0,636.0,342430.0,897,venire
903,,342430.0,250.0,342680.0,898,dalla
904,,342680.0,696.0,343376.0,899,Certosa
905,,343376.0,230.0,343606.0,900,<inspiration>
906,,343606.0,604.0,344210.0,901,alcuni
907,,344210.0,173.0,344383.0,902,dei
908,,344383.0,797.0,345180.0,903,migliori
909,,345180.0,413.0,345593.0,904,<ehm>
910,,345593.0,897.0,346490.0,905,artisti
911,,346490.0,250.0,346740.0,906,<sp>
912,,346740.0,163.0,346903.0,907,su
913,,346903.0,587.0,347490.0,908,piazza
914,,347490.0,610.0,348100.0,909,<inspiration>
915,,348100.0,388.0,348488.0,910,<ehm>
916,,348488.0,257.0,348745.0,911,qui
917,,348745.0,120.0,348865.0,912,per
918,,348865.0,627.0,349492.0,913,esempio
919,,349492.0,245.0,349737.0,914,c'è
920,,349737.0,493.0,350230.0,915,Belisario
921,,350230.0,717.0,350947.0,916,Corenzio
922,,350947.0,448.0,351395.0,917,Giovanni
923,,351395.0,714.0,352109.0,918,Baglione
924,,352109.0,358.0,352467.0,919,ma
925,,352467.0,208.0,352675.0,920,<inspiration>
926,,352675.0,365.0,353040.0,921,<ehm>
927,,353040.0,480.0,353520.0,922,se
928,,353520.0,474.0,353994.0,923,<ehm>
929,,353994.0,799.0,354793.0,924,guardate
930,,354793.0,287.0,355080.0,925,<inspiration>
931,,355080.0,171.0,355251.0,926,per
932,,355251.0,329.0,355580.0,927,quanto
933,,355580.0,930.0,356510.0,928,possibile
934,,356510.0,340.0,356850.0,929,<inspiration>
935,,356850.0,893.0,357743.0,930,<ehm>
936,,357743.0,205.0,357948.0,931,la
937,,357948.0,421.0,358369.0,932,chiesa
938,,358369.0,161.0,358530.0,933,dove
939,,358530.0,90.0,358620.0,934,al
940,,358620.0,390.0,359010.0,935,momento
941,,359010.0,120.0,359130.0,936,non
942,,359130.0,458.0,359588.0,937,possiamo
943,,359588.0,589.0,360177.0,938,entrare
944,,360177.0,243.0,360420.0,939,<inspiration>
945,,360420.0,10.0,360430.0,940,<ehm>
946,<oo>,360430.0,820.0,361250.0,940,<oo>
947,,361250.0,150.0,361400.0,941,<sp>
948,,361400.0,475.0,361875.0,942,perché
949,,361875.0,144.0,362019.0,943,a+
950,,362022.0,234.0,362256.0,944,<ehm>
951,,362256.0,375.0,362631.0,945,abbiamo
952,,362631.0,59.0,362690.0,946,a
953,,362690.0,650.0,363340.0,947,cuore
954,,363340.0,350.0,363690.0,948,<sp>
955,,363690.0,449.0,364139.0,949,<ehm>
